#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt ./requirements/requirements.in
#
click==7.1.2              # via flask, pip-tools
flask-flatpages==0.7.2    # via -r ./requirements/requirements.in
flask-paginate==0.7.0     # via -r ./requirements/requirements.in
flask-sqlalchemy==2.4.4   # via -r ./requirements/requirements.in
flask==1.1.2              # via -r ./requirements/requirements.in, flask-flatpages, flask-paginate, flask-sqlalchemy
gunicorn==20.0.4          # via -r ./requirements/requirements.in
importlib-metadata==1.7.0  # via markdown
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask, flask-flatpages
lxml==4.5.2               # via -r ./requirements/requirements.in
markdown==3.2.2           # via flask-flatpages
markupsafe==1.1.1         # via jinja2
pip-tools==5.2.1          # via -r ./requirements/requirements.in
pygments==2.6.1           # via -r ./requirements/requirements.in
pyyaml==5.3.1             # via flask-flatpages
six==1.15.0               # via pip-tools
sqlalchemy==1.3.18        # via flask-sqlalchemy
supervisor==4.2.0         # via -r ./requirements/requirements.in
werkzeug==1.0.1           # via flask
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
